[["Tunisia ", "NORTHERN AFRICA                    ", "10175014", "163610", "62,2", "0,70", "-0,57", "24,77", "6900", "74,2", "123,6", "17,86", "13,74", "68,4", "3", "15,52", "5,13", "0,132", "0,318", "0,55"],
 ["Czech Republic ", "EASTERN EUROPE                     ", "10235455", "78866", "129,8", "0,00", "0,97", "3,93", "15700", "99,9", "314,3", "39,8", "3,05", "57,15", "3", "9,02", "10,59", "0,034", "0,393", "0,573"],
 ["Belarus ", "C.W. OF IND. STATES ", "10293011", "207600", "49,6", "0,00", "2,54", "13,37", "6100", "99,6", "319,1", "29,55", "0,6", "69,85", "4", "11,16", "14,02", "0,093", "0,316", "0,591"],
 ["Belgium ", "WESTERN EUROPE                     ", "10379067", "30528", "340,0", "0,22", "1,23", "4,68", "29100", "98,0", "462,6", "23,28", "0,4", "76,32", "3", "10,38", "10,27", "0,01", "0,24", "0,749"],
 ["Kiribati ", "OCEANIA                            ", "105432", "811", "130,0", "140,94", "0", "48,52", "800", "", "42,7", "2,74", "50,68", "46,58", "2", "30,65", "8,26", "0,089", "0,242", "0,668"],
 ["Portugal ", "WESTERN EUROPE                     ", "10605870", "92391", "114,8", "1,94", "3,57", "5,05", "18000", "93,3", "399,2", "21,75", "7,81", "70,44", "3", "10,72", "10,5", "0,053", "0,274", "0,673"],
 ["East Timor ", "ASIA (EX. NEAR EAST)         ", "1062777", "15007", "70,8", "4,70", "0", "47,41", "500", "58,6", "", "4,71", "0,67", "94,62", "2", "26,99", "6,24", "0,085", "0,231", "0,684"],
 ["Trinidad & Tobago ", "LATIN AMER. & CARIB    ", "1065842", "5128", "207,9", "7,06", "-10,83", "24,31", "9500", "98,6", "303,5", "14,62", "9,16", "76,22", "2", "12,9", "10,57", "0,007", "0,57", "0,423"],
 ["Greece ", "WESTERN EUROPE                     ", "10688058", "131940", "81,0", "10,37", "2,35", "5,53", "20000", "97,5", "589,7", "21,1", "8,78", "70,12", "3", "9,68", "10,24", "0,054", "0,213", "0,733"],
 ["Mexico ", "LATIN AMER. & CARIB    ", "107449525", "1972550", "54,5", "0,47", "-4,87", "20,91", "9000", "92,2", "181,6", "12,99", "1,31", "85,7", "1,5", "20,69", "4,74", "0,038", "0,259", "0,702"],
 ["Micronesia, Fed. St. ", "OCEANIA                            ", "108004", "702", "153,9", "870,66", "-20,99", "30,21", "2000", "89,0", "114,8", "5,71", "45,71", "48,58", "2", "24,68", "4,75", "0,289", "0,152", "0,559"],
 ["Virgin Islands ", "LATIN AMER. & CARIB    ", "108605", "1910", "56,9", "9,84", "-8,94", "8,03", "17200", "", "652,8", "11,76", "2,94", "85,3", "2", "13,96", "6,43", "0,01", "0,19", "0,8"], 
 ["India ", "ASIA (EX. NEAR EAST)         ", "1095351995", "3287590", "333,2", "0,21", "-0,07", "56,29", "2900", "59,5", "45,4", "54,4", "2,74", "42,86", "2,5", "22,01", "8,18", "0,186", "0,276", "0,538"], 
 ["Swaziland ", "SUB-SAHARAN AFRICA                 ", "1136334", "17363", "65,5", "0,00", "0", "69,27", "4900", "81,6", "30,8", "10,35", "0,7", "88,95", "2,5", "27,41", "29,74", "0,119", "0,515", "0,366"], 
 ["Cuba ", "LATIN AMER. & CARIB    ", "11382820", "110860", "102,7", "3,37", "-1,58", "6,33", "2900", "97,0", "74,7", "33,05", "7,6", "59,35", "2", "11,89", "7,22", "0,055", "0,261", "0,684"], 
 ["Tonga ", "OCEANIA                            ", "114689", "748", "153,3", "56,02", "0", "12,62", "2200", "98,5", "97,7", "23,61", "43,06", "33,33", "2", "25,37", "5,28", "0,23", "0,27", "0,5"], 
 ["Zambia ", "SUB-SAHARAN AFRICA                 ", "11502010", "752614", "15,3", "0,00", "0", "88,29", "800", "80,6", "8,2", "7,08", "0,03", "92,9", "2", "41", "19,93", "0,22", "0,29", "0,489"], 
 ["Mali ", "SUB-SAHARAN AFRICA                 ", "11716829", "1240000", "9,5", "0,00", "-0,33", "116,79", "900", "46,4", "6,4", "3,82", "0,03", "96,15", "2", "49,82", "16,89", "0,45", "0,17", "0,38"], 
 ["Saint Vincent and the Grenadines ", "LATIN AMER. & CARIB    ", "117848", "389", "303,0", "21,59", "-7,64", "14,78", "2900", "96,0", "190,9", "17,95", "17,95", "64,1", "2", "16,18", "5,98", "0,1", "0,26", "0,64"], 
 ["Tuvalu ", "OCEANIA                            ", "11810", "26", "454,2", "92,31", "0", "20,03", "1100", "", "59,3", "0", "0", "100", "2", "22,18", "7,11", "0,166", "0,272", "0,562"], 
 ["Senegal ", "SUB-SAHARAN AFRICA                 ", "11987121", "196190", "61,1", "0,27", "0,2", "55,51", "1600", "40,2", "22,2", "12,78", "0,21", "87,01", "2", "32,78", "9,42", "0,172", "0,209", "0,619"], 
 ["Angola ", "SUB-SAHARAN AFRICA                 ", "12127071", "1246700", "9,7", "0,13", "0", "191,19", "1900", "42,0", "7,8", "2,41", "0,24", "97,35", "", "45,11", "24,2", "0,096", "0,658", "0,246"], 
 ["Zimbabwe ", "SUB-SAHARAN AFRICA                 ", "12236805", "390580", "31,3", "0,00", "0", "67,69", "1900", "90,7", "26,8", "8,32", "0,34", "91,34", "2", "28,01", "21,84", "0,179", "0,243", "0,579"], 
 ["Guatemala ", "LATIN AMER. & CARIB    ", "12293545", "108890", "112,9", "0,37", "-1,67", "35,93", "4100", "70,6", "92,1", "12,54", "5,03", "82,43", "2", "29,88", "5,2", "0,227", "0,188", "0,585"], 
 ["Mauritius ", "SUB-SAHARAN AFRICA                 ", "1240827", "2040", "608,3", "8,68", "-0,9", "15,03", "11400", "85,6", "289,3", "49,26", "2,96", "47,78", "2", "15,43", "6,86", "0,059", "0,298", "0,643"], 
 ["Niger ", "SUB-SAHARAN AFRICA                 ", "12525094", "1267000", "9,9", "0,00", "-0,67", "121,69", "800", "17,6", "1,9", "3,54", "0,01", "96,45", "1", "50,73", "20,91", "0,39", "0,17", "0,44"], 
 ["Japan ", "ASIA (EX. NEAR EAST)         ", "127463611", "377835", "337,4", "7,87", "0", "3,26", "28200", "99,0", "461,2", "12,19", "0,96", "86,85", "3", "9,37", "9,16", "0,017", "0,258", "0,725"], 
 ["Malawi ", "SUB-SAHARAN AFRICA                 ", "13013926", "118480", "109,8", "0,00", "0", "103,32", "600", "62,7", "7,9", "23,38", "1,49", "75,13", "2", "43,13", "19,33", "0,342", "0,158", "0,499"], 
 ["China ", "ASIA (EX. NEAR EAST)         ", "1313973713", "9596960", "136,9", "0,15", "-0,4", "24,18", "5000", "90,9", "266,7", "15,4", "1,25", "83,35", "1,5", "13,25", "6,97", "0,125", "0,473", "0,403"], 
 ["Nigeria ", "SUB-SAHARAN AFRICA                 ", "131859731", "923768", "142,7", "0,09", "0,26", "98,8", "900", "68,0", "9,3", "31,29", "2,96", "65,75", "1,5", "40,43", "16,94", "0,269", "0,487", "0,244"], 
 ["Estonia ", "BALTICS                            ", "1324333", "45226", "29,3", "8,39", "-3,16", "7,87", "12300", "99,8", "333,8", "16,04", "0,45", "83,51", "3", "10,04", "13,25", "0,04", "0,294", "0,666"], 
 ["Nauru ", "OCEANIA                            ", "13287", "21", "632,7", "142,86", "0", "9,95", "5000", "", "143,0", "0", "0", "100", "2", "24,76", "6,7", "", "", ""]]